;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.02.2018 23:09:35
;----------------------------------------------

;Address Opcode 	ASM
0x0560	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,309 :: 		
0x0562	0x5048      	MOVF        LongToStr_negative_L0, 0 
0x0564	0x1049      	IORWF       LongToStr_negative_L0+1, 0 
0x0566	0xE01A      	BZ          L_LongToStr66
;__Lib_Conversions.c,310 :: 		
0x0568	0x6A46      	CLRF        LongToStr_i_L0 
0x056A	0x6A47      	CLRF        LongToStr_i_L0+1 
;__Lib_Conversions.c,311 :: 		
L_LongToStr67:
0x056C	0x5046      	MOVF        LongToStr_i_L0, 0 
0x056E	0x2444      	ADDWF       FARG_LongToStr_output, 0 
0x0570	0x6EE9      	MOVWF       FSR0L 
0x0572	0x5047      	MOVF        LongToStr_i_L0+1, 0 
0x0574	0x2045      	ADDWFC      FARG_LongToStr_output+1, 0 
0x0576	0x6EEA      	MOVWF       FSR0H 
0x0578	0x50EE      	MOVF        POSTINC0, 0 
0x057A	0x0A20      	XORLW       32
0x057C	0xE103      	BNZ         L_LongToStr68
0x057E	0x4A46      	INFSNZ      LongToStr_i_L0, 1 
0x0580	0x2A47      	INCF        LongToStr_i_L0+1, 1 
0x0582	0xD7F4      	BRA         L_LongToStr67
L_LongToStr68:
;__Lib_Conversions.c,312 :: 		
0x0584	0x0E01      	MOVLW       1
0x0586	0x5E46      	SUBWF       LongToStr_i_L0, 1 
0x0588	0x0E00      	MOVLW       0
0x058A	0x5A47      	SUBWFB      LongToStr_i_L0+1, 1 
;__Lib_Conversions.c,313 :: 		
0x058C	0x5046      	MOVF        LongToStr_i_L0, 0 
0x058E	0x2444      	ADDWF       FARG_LongToStr_output, 0 
0x0590	0x6EE1      	MOVWF       FSR1L 
0x0592	0x5047      	MOVF        LongToStr_i_L0+1, 0 
0x0594	0x2045      	ADDWFC      FARG_LongToStr_output+1, 0 
0x0596	0x6EE2      	MOVWF       FSR1H 
0x0598	0x0E2D      	MOVLW       45
0x059A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,314 :: 		
L_LongToStr66:
;__Lib_Conversions.c,315 :: 		
L_end_LongToStr:
0x059C	0x0012      	RETURN      0
; end of _LongToStr
_main:
0x059E	0x6A15      	CLRF        __EncoderTicks 
0x05A0	0x6A16      	CLRF        22 
0x05A2	0x6A17      	CLRF        23 
0x05A4	0x6A18      	CLRF        24 
;enc.c,3 :: 		void main() {
;enc.c,5 :: 		TRISA = 0x00;   // output
0x05A6	0x6A92      	CLRF        TRISA 
;enc.c,6 :: 		TRISB = 0xFF;   // input
0x05A8	0x0EFF      	MOVLW       255
0x05AA	0x6E93      	MOVWF       TRISB 
;enc.c,7 :: 		PORTA = 0x00;   // set PORTA to off
0x05AC	0x6A80      	CLRF        PORTA 
;enc.c,9 :: 		ANSELB.B0 = 0; // set B0 as digital
0x05AE	0x010F      	MOVLB       15
0x05B0	0x9139      	BCF         ANSELB, 0, 1
;enc.c,10 :: 		ANSELB.B1 = 0; // set B1 as digital
0x05B2	0x9339      	BCF         ANSELB, 1, 1
;enc.c,11 :: 		TRISB.B0 = 1; // set the RB0 port as input
0x05B4	0x8093      	BSF         TRISB, 0 
;enc.c,12 :: 		TRISB.B1 = 1; // set the RB1 port as input
0x05B6	0x8293      	BSF         TRISB, 1 
;enc.c,13 :: 		INTCON.PEIE = 0;  //
0x05B8	0x9CF2      	BCF         INTCON, 6 
;enc.c,14 :: 		INTCON.GIEL = 0;  // shut down the low priority interrupts..
0x05BA	0x9CF2      	BCF         INTCON, 6 
;enc.c,16 :: 		INTCON.GIE = 1; // enable the global interrupts.
0x05BC	0x8EF2      	BSF         INTCON, 7 
;enc.c,17 :: 		INTCON.GIEH = 1;  //
0x05BE	0x8EF2      	BSF         INTCON, 7 
;enc.c,19 :: 		INTCON.INT0E = 1; // enable the interrupts on INT0 , B0.
0x05C0	0x88F2      	BSF         INTCON, 4 
;enc.c,20 :: 		INTCON.INTEDG0 = 1; // cause a interrupt on rising edge.
0x05C2	0x8CF2      	BSF         INTCON, 6 
;enc.c,21 :: 		INTCON.INT0F = 0; // clear the B0 flag.
0x05C4	0x92F2      	BCF         INTCON, 1 
;enc.c,24 :: 		TXSTA.TXEN = 1; // transmission enabled
0x05C6	0x8AAC      	BSF         TXSTA, 5 
;enc.c,25 :: 		RCSTA.SPEN = 1; // enable serial port
0x05C8	0x8EAB      	BSF         RCSTA, 7 
;enc.c,28 :: 		TXSTA.TX9 = 0;  // 8 bit transmission
0x05CA	0x9CAC      	BCF         TXSTA, 6 
;enc.c,29 :: 		RCSTA.RX9 = 0;  // 8 bit reception
0x05CC	0x9CAB      	BCF         RCSTA, 6 
;enc.c,30 :: 		TXSTA.SYNC = 0; // asynchronous mode
0x05CE	0x98AC      	BCF         TXSTA, 4 
;enc.c,31 :: 		RCSTA.CREN = 1; // enable continuous receive mode
0x05D0	0x88AB      	BSF         RCSTA, 4 
;enc.c,34 :: 		TXSTA.BRGH = 1; // set baud rate generator high
0x05D2	0x84AC      	BSF         TXSTA, 2 
;enc.c,35 :: 		SPBRG = 0b00011001; // set the baud rate to 9600kb, Asynchronous mode BTGH=1
0x05D4	0x0E19      	MOVLW       25
0x05D6	0x6EAF      	MOVWF       SPBRG 
;enc.c,38 :: 		UART1_Init(9600);
0x05D8	0x86B8      	BSF         BAUDCON, 3, 0
0x05DA	0x0E06      	MOVLW       6
0x05DC	0x6EB0      	MOVWF       SPBRGH 
0x05DE	0x0E82      	MOVLW       130
0x05E0	0x6EAF      	MOVWF       SPBRG 
0x05E2	0x84AC      	BSF         TXSTA, 2, 0
0x05E4	0xDF32      	RCALL       _UART1_Init
;enc.c,39 :: 		Delay_ms(100);
0x05E6	0x0E09      	MOVLW       9
0x05E8	0x6E0B      	MOVWF       R11, 0
0x05EA	0x0E1E      	MOVLW       30
0x05EC	0x6E0C      	MOVWF       R12, 0
0x05EE	0x0EE4      	MOVLW       228
0x05F0	0x6E0D      	MOVWF       R13, 0
L_main0:
0x05F2	0x2E0D      	DECFSZ      R13, 1, 0
0x05F4	0xD7FE      	BRA         L_main0
0x05F6	0x2E0C      	DECFSZ      R12, 1, 0
0x05F8	0xD7FC      	BRA         L_main0
0x05FA	0x2E0B      	DECFSZ      R11, 1, 0
0x05FC	0xD7FA      	BRA         L_main0
0x05FE	0x0000      	NOP
;enc.c,43 :: 		while(1)
L_main1:
;enc.c,46 :: 		LongToStr(_EncoderTicks,buf);
0x0600	0xF040C015  	MOVFF       __EncoderTicks, FARG_LongToStr_input
0x0604	0xF041C016  	MOVFF       __EncoderTicks+1, FARG_LongToStr_input+1
0x0608	0xF042C017  	MOVFF       __EncoderTicks+2, FARG_LongToStr_input+2
0x060C	0xF043C018  	MOVFF       __EncoderTicks+3, FARG_LongToStr_input+3
0x0610	0x0E2A      	MOVLW       main_buf_L1
0x0612	0x6E44      	MOVWF       FARG_LongToStr_output 
0x0614	0x0E00      	MOVLW       hi_addr(main_buf_L1)
0x0616	0x6E45      	MOVWF       FARG_LongToStr_output+1 
0x0618	0xDF43      	RCALL       _LongToStr
;enc.c,47 :: 		UART1_Write_Text(buf);
0x061A	0x0E2A      	MOVLW       main_buf_L1
0x061C	0x6E40      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x061E	0x0E00      	MOVLW       hi_addr(main_buf_L1)
0x0620	0x6E41      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x0622	0xDEF3      	RCALL       _UART1_Write_Text
;enc.c,48 :: 		UART1_Write('\n');
0x0624	0x0E0A      	MOVLW       10
0x0626	0x6E4E      	MOVWF       FARG_UART1_Write_data_ 
0x0628	0xDEE9      	RCALL       _UART1_Write
;enc.c,49 :: 		}
0x062A	0xD7EA      	BRA         L_main1
;enc.c,50 :: 		}
L_end_main:
0x062C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [44]    _interrupt
0x0034     [748]    _Div_32x32_U
0x0320     [220]    _LongWordToStr
0x03FC      [14]    _UART1_Write
0x040A      [48]    _UART1_Write_Text
0x043A      [16]    ___CC2DW
0x044A      [86]    _UART1_Init
0x04A0     [254]    _LongToStr
0x059E     [144]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI2_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    R1
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [1]    R3
0x0003       [1]    MM_Init_i_L0
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strcat_cp_L0
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [1]    R4
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    __EncoderTicks
0x0019       [4]    _UART_Rdy_Ptr
0x001D       [4]    _UART_Tx_Idle_Ptr
0x0021       [4]    _UART_Wr_Ptr
0x0025       [4]    _UART_Rd_Ptr
0x0029       [0]    _channelB
0x002A      [22]    main_buf_L1
0x0040       [4]    FARG_LongToStr_input
0x0040       [2]    FARG_UART1_Write_Text_uart_text
0x0042       [1]    UART1_Write_Text_data__L0
0x0043       [1]    UART1_Write_Text_counter_L0
0x0044       [2]    FARG_LongToStr_output
0x0046       [2]    LongToStr_i_L0
0x0048       [2]    LongToStr_negative_L0
0x004A       [4]    LongToStr_inword_L0
0x004E       [4]    FARG_LongWordToStr_input
0x004E       [1]    FARG_UART1_Write_data_
0x0052       [2]    FARG_LongWordToStr_output
0x0054       [2]    LongWordToStr_len_L0
0x0056       [2]    FLOC__LongWordToStr
0x0F39       [1]    ANSELB
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
